"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "7fee0e5ea5eed67e85236532b90d11e0" "site/built/config.yaml" "2023-11-21"
"index.md" "4d8910fc136342069753a4266902c45c" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/introduction.Rmd" "a4f1f80d1d74cec656dc708fb027148b" "site/built/introduction.md" "2023-11-21"
"episodes/types-of-digital-narratives.Rmd" "a6be54e48955c16db98ae911dae70ded" "site/built/types-of-digital-narratives.md" "2023-11-21"
"episodes/tools-for-storytelling.Rmd" "dc618b0ce03446b99ddf8a1b64be310c" "site/built/tools-for-storytelling.md" "2023-11-21"
"episodes/project-examples.Rmd" "1a9f3ec1694c04bedc7f7e3da61f0c49" "site/built/project-examples.md" "2023-11-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "149a9df9593d21b48db0cb8d25b7040b" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-21"
